BookingID,BookingDate,Airline,Route,Class,SalesChannel,Region,TicketsSold,TicketPrice,Discount,TotalSales,BaggageAddon,SeatSelectionAddon
5000,04/01/2025,AirNova,NYC-LAX,First,Agent,North America,0,896.0,0.1,0.0,Yes,YES
5001,09/01/2025,AirNova,NYC-DAL,Business,online,north america,1,1332.51,,1332.51,Yes,Yes
5002,21/01/2025,FlyFast,NYC-LAX,Economy,Online,north america,-1,1377.39,,-1377.39,No,NO
5003,23/02/2025,SkyJet,CHI-MIA,Business,mobile app,Asia,2,669.57,,1339.14,NO,NO
5004,24/01/2025,flyfast,NYC-LAX,economy,Online,Asia,-1,584.94,,-584.94,Yes,NO
5005,25/01/2025,flyfast,CHI-MIA,Economy,online,North America,-1,1496.62,,-1496.62,Yes,No
5006,01/02/2025,skyjet,NYC-DAL,First,online,north america,-2,1157.28,0.0,-2314.56,Yes,YES
5007,30/01/2025,skyjet,NYC-LAX,Business,Agent,Europe,4,269.9,0.0,1079.6,No,Yes
5008,06/01/2025,FlyFast,NYC-LAX,First,Online,Asia,-2,1438.96,0.0,-2877.92,No,NO
5009,23/01/2025,SkyJet,DAL-LAX,economy,Mobile App,North America,0,444.25,0.0,0.0,Yes,NO
5010,04/02/2025,AirNova,LAX-CHI,Business,Mobile App,Europe,0,285.0,0.05,0.0,NO,NO
5011,04/01/2025,skyjet,MIA-NYC,Economy,Agent,Asia,-2,1211.73,0.0,-2423.46,YES,No
5012,25/02/2025,flyfast,NYC-DAL,economy,Agent,North America,5,1352.94,0.1,6088.23,Yes,No
5013,01/03/2025,flyfast,LAX-CHI,economy,Agent,Europe,0,230.9,0.05,0.0,YES,Yes
5014,13/01/2025,AirNova,NYC-DAL,economy,Online,Europe,0,862.0,0.05,0.0,NO,NO
5015,16/02/2025,FlyFast,NYC-LAX,Business,mobile app,Asia,3,1279.67,0.05,3647.06,Yes,NO
5016,22/01/2025,flyfast,NYC-LAX,Economy,Agent,Asia,-2,614.97,,-1229.94,No,YES
5017,22/02/2025,skyjet,MIA-NYC,Economy,Mobile App,Asia,5,1301.74,,6508.7,No,Yes
5018,28/02/2025,AirNova,NYC-LAX,Business,mobile app,Europe,1,928.64,0.1,835.78,Yes,NO
5019,06/02/2025,AirNova,LAX-CHI,First,Agent,Asia,5,1429.33,,7146.65,No,No
5020,04/01/2025,skyjet,NYC-LAX,Economy,Mobile App,Asia,0,179.01,0.05,0.0,No,No
5021,27/02/2025,skyjet,NYC-DAL,Economy,Mobile App,Europe,-1,1127.19,0.05,-1070.83,Yes,No
5022,19/01/2025,skyjet,MIA-NYC,Business,Mobile App,North America,-1,1049.8,0.05,-997.31,Yes,No
5023,03/02/2025,skyjet,DAL-LAX,economy,Agent,Asia,-1,848.38,0.0,-848.38,NO,No
5024,21/02/2025,skyjet,NYC-DAL,Economy,Mobile App,Asia,4,906.61,,3626.44,No,YES
5025,01/02/2025,skyjet,LAX-CHI,economy,online,North America,2,677.04,0.0,1354.08,Yes,NO
5026,11/02/2025,AirNova,NYC-DAL,Economy,Online,north america,4,539.77,0.1,1943.17,No,YES
5027,02/02/2025,SkyJet,DAL-LAX,Business,online,Asia,2,824.56,,1649.12,NO,YES
5028,25/01/2025,SkyJet,MIA-NYC,Economy,Agent,north america,4,288.37,0.1,1038.13,Yes,NO
5029,03/02/2025,AirNova,CHI-MIA,Business,online,Asia,0,1264.99,0.0,0.0,No,Yes
5030,19/02/2025,skyjet,MIA-NYC,economy,Mobile App,north america,4,344.34,0.0,1377.36,No,Yes
5031,07/01/2025,skyjet,LAX-CHI,First,Mobile App,north america,4,329.34,,1317.36,Yes,YES
5032,12/02/2025,SkyJet,CHI-MIA,First,online,north america,-2,1046.79,0.0,-2093.58,Yes,No
5033,21/01/2025,FlyFast,CHI-MIA,economy,Online,North America,5,1396.19,0.1,6282.86,YES,YES
5034,05/02/2025,SkyJet,NYC-DAL,Business,Mobile App,Europe,-1,1330.0,0.1,-1197.0,No,No
5035,14/02/2025,SkyJet,CHI-MIA,Economy,Agent,North America,0,569.38,0.0,0.0,YES,NO
5036,10/02/2025,SkyJet,LAX-CHI,economy,Agent,Asia,0,1348.64,0.05,0.0,NO,Yes
5037,17/01/2025,SkyJet,DAL-LAX,economy,online,Europe,2,1499.88,0.0,2999.76,No,Yes
5038,27/02/2025,SkyJet,CHI-MIA,Economy,Agent,Europe,-2,248.02,0.1,-446.44,Yes,Yes
5039,28/02/2025,AirNova,CHI-MIA,Business,Mobile App,north america,1,974.66,,974.66,NO,No
5040,13/02/2025,skyjet,LAX-CHI,First,Online,Asia,2,1234.59,0.05,2345.72,Yes,YES
